**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.1.6
** Copyright (c) 2022 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'

D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>

D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>

D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>

D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>

D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage>D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage> Volume in drive D is Backup
 Volume Serial Number is 98B1-7B6E

 Directory of D:\lquinones\lab\_FeaturesSamplesRepo\__LearnjamTest\testunityprojectpackage

02/25/2023  12:37 PM    <DIR>          .
02/25/2023  12:37 PM    <DIR>          ..
01/13/2023  04:11 PM    <DIR>          .github
01/13/2023  04:11 PM             1,356 .gitignore
01/13/2023  04:11 PM    <DIR>          .idea
01/13/2023  04:11 PM               105 .vsconfig
02/25/2023  12:20 PM            65,251 Assembly-CSharp-Editor.csproj
02/25/2023  12:29 PM            91,640 Assembly-CSharp.csproj
02/25/2023  12:29 PM            52,748 Assembly-CSharp.Player.csproj
02/25/2023  12:37 PM    <DIR>          Assets
02/25/2023  12:37 PM                 0 Change.log
02/25/2023  12:29 PM            52,898 com.unity.features.team.samples.csproj
02/25/2023  12:20 PM            55,075 com.unity.features.team.samples.Editor.csproj
02/25/2023  12:20 PM            54,900 com.unity.features.team.samples.Editor.Tests.csproj
02/07/2023  12:05 PM            52,697 com.unity.features.team.samples.otherpackage.csproj
02/07/2023  12:05 PM            49,681 com.unity.features.team.samples.otherpackage.Player.csproj
02/07/2023  12:05 PM            54,867 com.unity.features.team.samples.otherpackageEditor.csproj
02/07/2023  12:05 PM            54,692 com.unity.features.team.samples.othersample.Editor.Tests.csproj
02/07/2023  12:05 PM            52,653 com.unity.features.team.samples.othersample.Tests.csproj
02/07/2023  12:05 PM            49,637 com.unity.features.team.samples.othersample.Tests.Player.csproj
02/25/2023  12:29 PM            49,043 com.unity.features.team.samples.Player.csproj
02/25/2023  12:29 PM            52,862 com.unity.features.team.samples.Tests.csproj
02/25/2023  12:29 PM            49,065 com.unity.features.team.samples.Tests.Player.csproj
02/25/2023  12:37 PM               476 CompileScripts.bat
02/02/2023  11:51 AM            52,251 DLLTest.csproj
02/02/2023  11:51 AM            49,235 DLLTest.Player.csproj
02/15/2023  01:05 AM             3,331 DocCodeExamples.csproj
01/13/2023  04:11 PM               174 InitWorkflowSamples.bat
02/25/2023  12:35 PM    <DIR>          Library
02/25/2023  12:37 PM                 0 log.log
02/25/2023  11:24 AM    <DIR>          Logs
02/09/2023  06:21 PM         1,689,701 MainProject.zip
02/01/2023  11:58 PM            52,679 NewAssembly.com.csproj
02/01/2023  11:58 PM            49,663 NewAssembly.com.Player.csproj
02/02/2023  11:13 AM            52,259 NewAssembly.csproj
02/02/2023  11:13 AM            49,243 NewAssembly.Player.csproj
01/22/2023  08:31 PM    <DIR>          obj
02/15/2023  01:05 AM    <DIR>          Packages
02/25/2023  12:37 PM    <DIR>          ProjectSettings
02/25/2023  12:20 PM            61,591 PsdPlugin.csproj
02/15/2023  01:05 AM             3,355 SeparateAssembly.csproj
02/25/2023  12:35 PM    <DIR>          Temp
02/24/2023  08:17 PM                86 test.bat
02/15/2023  01:05 AM            34,434 testunityprojectpackage.sln
02/25/2023  12:20 PM            86,689 Unity.2D.Animation.Editor.csproj
02/15/2023  01:05 AM             3,363 Unity.2D.Animation.EditorTests.csproj
02/25/2023  12:29 PM            55,716 Unity.2D.Animation.Runtime.csproj
02/25/2023  12:29 PM            51,871 Unity.2D.Animation.Runtime.Player.csproj
02/25/2023  12:20 PM            56,580 Unity.2D.Common.Editor.csproj
02/15/2023  01:05 AM             3,351 Unity.2D.Common.EditorTests.csproj
02/25/2023  12:29 PM            53,834 Unity.2D.Common.Runtime.csproj
02/25/2023  12:29 PM            49,961 Unity.2D.Common.Runtime.Player.csproj
02/25/2023  12:20 PM            56,990 Unity.2D.IK.Editor.csproj
02/25/2023  12:29 PM            54,210 Unity.2D.IK.Runtime.csproj
02/25/2023  12:29 PM            50,309 Unity.2D.IK.Runtime.Player.csproj
02/25/2023  12:20 PM            60,782 Unity.2D.Path.Editor.csproj
02/15/2023  01:05 AM             3,317 Unity.2D.Path.Tests.csproj
02/25/2023  12:29 PM            53,199 Unity.2D.PixelPerfect.csproj
02/25/2023  12:20 PM            55,884 Unity.2D.PixelPerfect.Editor.csproj
01/23/2023  12:17 PM             3,379 Unity.2D.PixelPerfect.Editor.Tests.csproj
02/15/2023  01:05 AM             3,377 Unity.2D.PixelPerfect.EditorTests.csproj
02/25/2023  12:29 PM            49,390 Unity.2D.PixelPerfect.Player.csproj
01/23/2023  12:17 PM             3,367 Unity.2D.PixelPerfect.Tests.csproj
02/25/2023  12:20 PM            59,515 Unity.2D.Psdimporter.Editor.csproj
02/15/2023  01:05 AM             3,381 Unity.2D.Psdimporter.EditorTests.csproj
02/25/2023  12:20 PM            60,755 Unity.2D.Sprite.Editor.csproj
02/15/2023  01:05 AM             3,367 Unity.2D.Sprite.Package.EditorTests.csproj
02/25/2023  12:20 PM            58,961 Unity.2D.SpriteShape.Editor.csproj
02/15/2023  01:05 AM             3,371 Unity.2D.SpriteShape.EditorTests.csproj
02/25/2023  12:29 PM            55,503 Unity.2D.SpriteShape.Runtime.csproj
